timestamp,method_name,selection_strategy,evolution_type,dataset_name,current_sequence,seed,model_name,n_val_groups,n_test_groups,train_error,val_error,test_error
2026-04-15 12:05:20.899718,MeanMask,SAGE,wavelength,simulation,[910],4,mlp,1,1,0.35639379513551256,0.355284853882459,0.3546806214561249
2026-04-15 12:05:20.899718,MeanMask,SAGE,wavelength,simulation,"[910, 850]",4,mlp,1,1,0.5785854990166479,0.5785119064389862,0.5776018497836873
2026-04-15 12:05:20.899718,MeanMask,SAGE,wavelength,simulation,"[910, 850, 690]",4,mlp,1,1,0.12826160334723002,0.10546433897957268,0.12020248917272551
2026-04-15 12:05:20.899718,MeanMask,SAGE,wavelength,simulation,"[910, 850, 690, 735]",4,mlp,1,1,0.3335161778405155,0.3355302098456295,0.3531672115430021
2026-04-15 12:05:20.899718,MeanMask,SAGE,wavelength,simulation,"[910, 850, 690, 735, 810]",4,mlp,1,1,0.069533553290269,0.01791847464264422,0.043383781806615646
2026-04-15 12:05:20.899718,MeanMask,SAGE,wavelength,simulation,[910],7,mlp,1,1,0.15377198080764948,0.2616991393367756,0.30069350041985626
2026-04-15 12:05:20.899718,MeanMask,SAGE,wavelength,simulation,"[910, 850]",7,mlp,1,1,0.300024062737183,0.3482030767909109,0.3615837995944077
2026-04-15 12:05:20.899718,MeanMask,SAGE,wavelength,simulation,"[910, 850, 690]",7,mlp,1,1,0.13740546882496396,0.14886094446106213,0.16422574637388737
2026-04-15 12:05:20.899718,MeanMask,SAGE,wavelength,simulation,"[910, 850, 690, 735]",7,mlp,1,1,0.22193111835429769,0.2206090438344474,0.2254505009317594
2026-04-15 12:05:20.899718,MeanMask,SAGE,wavelength,simulation,"[910, 850, 690, 735, 810]",7,mlp,1,1,0.05491297025143716,0.04585312428297823,0.07181905219216406
2026-04-15 12:05:20.899718,MeanMask,SAGE,wavelength,simulation,[910],9,mlp,1,1,0.35026772732915973,0.30309471387009873,0.3029374483236928
2026-04-15 12:05:20.899718,MeanMask,SAGE,wavelength,simulation,"[910, 850]",9,mlp,1,1,0.5707650708311677,0.6016896445430634,0.5747769109831946
2026-04-15 12:05:20.899718,MeanMask,SAGE,wavelength,simulation,"[910, 850, 690]",9,mlp,1,1,0.24301431254581765,0.22615117636804344,0.23967664089598098
2026-04-15 12:05:20.899718,MeanMask,SAGE,wavelength,simulation,"[910, 850, 690, 735]",9,mlp,1,1,0.2969679314683661,0.3051338837708158,0.3207733213763546
2026-04-15 12:05:20.899718,MeanMask,SAGE,wavelength,simulation,"[910, 850, 690, 735, 810]",9,mlp,1,1,0.03815590198272768,0.03084559895389487,0.037549308857616086
2026-04-15 12:05:21.094343,MeanMask,PFI,wavelength,simulation,[690],4,mlp,1,1,0.5802747446392115,0.5839532509047554,0.5971024122334435
2026-04-15 12:05:21.094343,MeanMask,PFI,wavelength,simulation,"[690, 735]",4,mlp,1,1,0.7999702041480319,0.8098730708706222,0.8252908631837297
2026-04-15 12:05:21.094343,MeanMask,PFI,wavelength,simulation,"[690, 735, 910]",4,mlp,1,1,0.5608200496409761,0.5707499780481367,0.5880140344892082
2026-04-15 12:05:21.094343,MeanMask,PFI,wavelength,simulation,"[690, 735, 910, 850]",4,mlp,1,1,0.3335161778405155,0.3355302098456295,0.3531672115430021
2026-04-15 12:05:21.094343,MeanMask,PFI,wavelength,simulation,"[690, 735, 910, 850, 810]",4,mlp,1,1,0.069533553290269,0.01791847464264422,0.043383781806615646
2026-04-15 12:05:21.094343,MeanMask,PFI,wavelength,simulation,[690],7,mlp,1,1,0.44229081882473775,0.45610319092379176,0.4619242648436946
2026-04-15 12:05:21.094343,MeanMask,PFI,wavelength,simulation,"[690, 735]",7,mlp,1,1,0.6279773253747106,0.6859977228582332,0.6967840226666059
2026-04-15 12:05:21.094343,MeanMask,PFI,wavelength,simulation,"[690, 735, 910]",7,mlp,1,1,0.3725178728658686,0.4282306255780374,0.43752197314115104
2026-04-15 12:05:21.094343,MeanMask,PFI,wavelength,simulation,"[690, 735, 910, 850]",7,mlp,1,1,0.22193111835429769,0.2206090438344474,0.2254505009317594
2026-04-15 12:05:21.094343,MeanMask,PFI,wavelength,simulation,"[690, 735, 910, 850, 810]",7,mlp,1,1,0.05491297025143716,0.04585312428297823,0.07181905219216406
2026-04-15 12:05:21.094343,MeanMask,PFI,wavelength,simulation,[690],9,mlp,1,1,1.03711545610727,1.057831577054482,1.0720226964587538
2026-04-15 12:05:21.094343,MeanMask,PFI,wavelength,simulation,"[690, 735]",9,mlp,1,1,1.463844659153168,1.4167390510125601,1.4449218257249874
2026-04-15 12:05:21.094343,MeanMask,PFI,wavelength,simulation,"[690, 735, 910]",9,mlp,1,1,0.8280113929908924,0.7837775379358006,0.8115132846888692
2026-04-15 12:05:21.094343,MeanMask,PFI,wavelength,simulation,"[690, 735, 910, 850]",9,mlp,1,1,0.2969679314683661,0.3051338837708158,0.3207733213763546
2026-04-15 12:05:21.094343,MeanMask,PFI,wavelength,simulation,"[690, 735, 910, 850, 810]",9,mlp,1,1,0.03815590198272768,0.03084559895389487,0.037549308857616086
2026-04-15 12:05:21.287064,MeanMask,OURS,wavelength,simulation,[690],4,mlp,1,1,0.5802747446392115,0.5839532509047554,0.5971024122334435
2026-04-15 12:05:21.287064,MeanMask,OURS,wavelength,simulation,"[690, 910]",4,mlp,1,1,0.3478347990079304,0.35728139989384655,0.36161125468343125
2026-04-15 12:05:21.287064,MeanMask,OURS,wavelength,simulation,"[690, 910, 735]",4,mlp,1,1,0.5608200496409761,0.5707499780481367,0.5880140344892082
2026-04-15 12:05:21.287064,MeanMask,OURS,wavelength,simulation,"[690, 910, 735, 850]",4,mlp,1,1,0.3335161778405155,0.3355302098456295,0.3531672115430021
2026-04-15 12:05:21.287064,MeanMask,OURS,wavelength,simulation,"[690, 910, 735, 850, 810]",4,mlp,1,1,0.069533553290269,0.01791847464264422,0.043383781806615646
2026-04-15 12:05:21.287064,MeanMask,OURS,wavelength,simulation,[690],7,mlp,1,1,0.44229081882473775,0.45610319092379176,0.4619242648436946
2026-04-15 12:05:21.287064,MeanMask,OURS,wavelength,simulation,"[690, 910]",7,mlp,1,1,0.22824002530749915,0.23227300173583837,0.23332778745840604
2026-04-15 12:05:21.287064,MeanMask,OURS,wavelength,simulation,"[690, 910, 735]",7,mlp,1,1,0.3725178728658686,0.4282306255780374,0.43752197314115104
2026-04-15 12:05:21.287064,MeanMask,OURS,wavelength,simulation,"[690, 910, 735, 850]",7,mlp,1,1,0.22193111835429769,0.2206090438344474,0.2254505009317594
2026-04-15 12:05:21.287064,MeanMask,OURS,wavelength,simulation,"[690, 910, 735, 850, 810]",7,mlp,1,1,0.05491297025143716,0.04585312428297823,0.07181905219216406
2026-04-15 12:05:21.287064,MeanMask,OURS,wavelength,simulation,[690],9,mlp,1,1,1.03711545610727,1.057831577054482,1.0720226964587538
2026-04-15 12:05:21.287064,MeanMask,OURS,wavelength,simulation,"[690, 910]",9,mlp,1,1,0.5090148047957436,0.5135578284982913,0.5209063689450546
2026-04-15 12:05:21.287064,MeanMask,OURS,wavelength,simulation,"[690, 910, 735]",9,mlp,1,1,0.8280113929908924,0.7837775379358006,0.8115132846888692
2026-04-15 12:05:21.287064,MeanMask,OURS,wavelength,simulation,"[690, 910, 735, 850]",9,mlp,1,1,0.2969679314683661,0.3051338837708158,0.3207733213763546
2026-04-15 12:05:21.287064,MeanMask,OURS,wavelength,simulation,"[690, 910, 735, 850, 810]",9,mlp,1,1,0.03815590198272768,0.03084559895389487,0.037549308857616086
