timestamp,dataset,model,seed,n_val_groups,n_test_groups,best_params,train_mae,val_mae,test_mae
2026-03-24T15:52:11.866962+00:00,invivo,gradient_boosting,42,1,1,"{""learning_rate"": 0.0010389581559478525, ""max_depth"": 4, ""min_samples_leaf"": 5, ""min_samples_split"": 4, ""n_estimators"": 140, ""subsample"": 0.9095342217050421}",9.362889947649004,5.8140339676919695,9.742838841900083
2026-03-24T15:59:47.826081+00:00,invivo,gradient_boosting,42,1,1,"{""learning_rate"": 0.0010389581559478525, ""max_depth"": 4, ""min_samples_leaf"": 5, ""min_samples_split"": 4, ""n_estimators"": 140, ""subsample"": 0.9095342217050421}",9.362889947649004,5.8140339676919695,9.742838841900083
2026-03-24T16:36:43.062714+00:00,invivo,gradient_boosting,42,1,1,"{""learning_rate"": 0.0010389581559478525, ""max_depth"": 4, ""min_samples_leaf"": 5, ""min_samples_split"": 4, ""n_estimators"": 140, ""subsample"": 0.9095342217050421}",9.362889947649004,5.8140339676919695,9.742838841900083
2026-03-24T16:39:17.790089+00:00,invivo,gradient_boosting,32,1,1,"{""learning_rate"": 0.00198558553684557, ""max_depth"": 2, ""min_samples_leaf"": 5, ""min_samples_split"": 2, ""n_estimators"": 193, ""subsample"": 0.6758111610112104}",8.811057933459509,5.273619590793642,7.900618626538939
2026-03-24T16:44:47.745275+00:00,invivo,gradient_boosting,32,1,1,"{""learning_rate"": 0.00198558553684557, ""max_depth"": 2, ""min_samples_leaf"": 5, ""min_samples_split"": 2, ""n_estimators"": 193, ""subsample"": 0.6758111610112104}",8.811057933459509,5.273619590793642,7.900618626538939
2026-03-24T16:46:50.423074+00:00,invivo,gradient_boosting,32,1,1,"{""learning_rate"": 0.00198558553684557, ""max_depth"": 2, ""min_samples_leaf"": 5, ""min_samples_split"": 2, ""n_estimators"": 193, ""subsample"": 0.6758111610112104}",8.811057933459509,5.273619590793642,7.900618626538939
2026-03-24T18:27:58.630188+00:00,invivo,neural_network,32,1,1,"{""batch_size"": 128, ""epochs"": 45, ""hidden_size"": 32, ""lr"": 0.009323276950472484}",10.505949011254076,4.70531827952107,6.930114458237681
2026-03-24T18:29:04.861323+00:00,invivo,random_forest,32,1,1,"{""max_depth"": 2, ""max_features"": ""log2"", ""min_samples_leaf"": 7, ""min_samples_split"": 3, ""n_estimators"": 169}",6.320925027324099,4.370878898108903,7.083101700483082
2026-03-24T18:40:29.100298+00:00,invivo,random_forest,32,1,1,"{""max_depth"": 2, ""max_features"": ""log2"", ""min_samples_leaf"": 7, ""min_samples_split"": 3, ""n_estimators"": 169}",6.320925027324099,4.370878898108903,7.083101700483082
2026-03-24T18:56:55.484512+00:00,invivo,random_forest,39,1,1,"{""max_depth"": 2, ""max_features"": ""log2"", ""min_samples_leaf"": 4, ""min_samples_split"": 9, ""n_estimators"": 232}",2.8171344937831218,1.0338505611419955,10.509829970207115
2026-03-24T20:21:53.760103+00:00,invivo,random_forest,39,1,1,"{""max_depth"": 11, ""max_features"": ""sqrt"", ""min_samples_leaf"": 7, ""min_samples_split"": 12, ""n_estimators"": 336}",0.25751334530498105,0.08055648426135,10.182017014185828
2026-03-24T20:28:10.134544+00:00,invivo,random_forest,39,1,1,"{""max_depth"": 4, ""max_features"": ""log2"", ""min_samples_leaf"": 5, ""min_samples_split"": 9, ""n_estimators"": 363}",1.4170686876481404,0.31179361114112136,10.314348631248166
2026-03-24T21:28:56.449658+00:00,invivo,random_forest,39,1,1,"{""max_depth"": 11, ""max_features"": ""sqrt"", ""min_samples_leaf"": 7, ""min_samples_split"": 12, ""n_estimators"": 336}",0.25751334530498105,0.08055648426135,10.182017014185828
2026-03-24T21:31:42.359558+00:00,invivo,random_forest,39,1,1,"{""max_depth"": 11, ""max_features"": ""sqrt"", ""min_samples_leaf"": 7, ""min_samples_split"": 12, ""n_estimators"": 336}",0.25751334530498105,0.08055648426135,10.182017014185828
2026-03-24T21:55:25.207667+00:00,invivo,random_forest,39,1,1,"{""max_depth"": 4, ""max_features"": ""log2"", ""min_samples_leaf"": 5, ""min_samples_split"": 9, ""n_estimators"": 363}",1.4170686876481404,0.31179361114112136,10.314348631248166
2026-03-24T22:00:01.681010+00:00,invivo,random_forest,42,1,1,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 4, ""min_samples_split"": 6, ""n_estimators"": 169}",1.5354488519406788,1.9127391420518818,9.847755476870681
2026-03-24T22:19:38.706564+00:00,invivo,random_forest,42,1,1,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 4, ""min_samples_split"": 6, ""n_estimators"": 169}",1.5354488519406788,1.9127391420518818,9.847755476870681
2026-03-25T00:16:05.162205+00:00,invivo,random_forest,42,1,1,"{""max_depth"": 11, ""max_features"": ""sqrt"", ""min_samples_leaf"": 1, ""min_samples_split"": 9, ""n_estimators"": 533}",0.14548479862186312,0.3549920592328744,12.235951419316656
2026-03-25T00:19:44.460742+00:00,invivo,random_forest,42,1,1,"{""max_depth"": 6, ""max_features"": ""sqrt"", ""min_samples_leaf"": 4, ""min_samples_split"": 6, ""n_estimators"": 169}",1.5354488519406788,1.9127391420518818,9.847755476870681
2026-03-25T01:10:25.446387+00:00,invivo,random_forest,42,1,1,"{""max_depth"": 16, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""min_samples_split"": 10, ""n_estimators"": 287}",0.17158985998878168,0.19258099008334556,11.99653970298757
2026-03-26T15:43:19.738631+00:00,simulation,random_forest,42,1,1,"{""max_depth"": 16, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""min_samples_split"": 10, ""n_estimators"": 287}",1.193644858960358,1.0852007257816831,11.848914900580507
2026-03-26T17:25:20.408071+00:00,simulation,random_forest,42,1,1,"{""max_depth"": 16, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""min_samples_split"": 10, ""n_estimators"": 287}",0.1929237567402766,0.216581343614977,6.422326299329782
2026-03-27T14:51:23.579602+00:00,invivo,random_forest,42,1,1,"{""max_depth"": 16, ""max_features"": ""sqrt"", ""min_samples_leaf"": 5, ""min_samples_split"": 10, ""n_estimators"": 287}",0.17158985998878168,0.19258099008334556,11.99653970298757
